,0
0,public string CardHolderName { get; }
1,public DateTime CardExpiration { get; }
2,public Order Order { get; }
3,
4,"public OrderStartedDomainEvent(Order order, string userId, string userName,"
5,"int cardTypeId, string cardNumber,"
6,"string cardSecurityNumber, string cardHolderName,"
7,DateTime cardExpiration)
8,{
9,Order = order;
10,UserId = userId;
11,UserName = userName;
12,CardTypeId = cardTypeId;
13,CardNumber = cardNumber;
14,CardSecurityNumber = cardSecurityNumber;
15,CardHolderName = cardHolderName;
16,CardExpiration = cardExpiration;
17,}
18,}
