,0
0,[Fact]
1,public async Task Get_order_detail_success()
2,{
3,//Arrange
4,"var fakeOrderId = ""12"";"
5,var fakeOrder = GetFakeOrder();
6,
7,//...
8,
9,//Act
10,var orderController = new OrderController(
11,"_orderServiceMock.Object,"
12,"_basketServiceMock.Object,"
13,_identityParserMock.Object);
14,
15,orderController.ControllerContext.HttpContext = _contextMock.Object;
16,var actionResult = await orderController.Detail(fakeOrderId);
17,
18,//Assert
19,var viewResult = Assert.IsType<ViewResult>(actionResult);
20,Assert.IsAssignableFrom<Order>(viewResult.ViewData.Model);
21,}
