,0,1
0,Additional resources.....................................................................................................................................................238,
1,Design the infrastructure persistence layer..............................................................................................................238,
2,The Repository pattern ................................................................................................................................................238,
3,Additional resources.....................................................................................................................................................243,
4,Implement the infrastructure persistence layer with Entity Framework Core ............................................243,
5,Introduction to Entity Framework Core.................................................................................................................244,
6,Infrastructure in Entity Framework Core from a DDD perspective.............................................................244,
7,Implement custom repositories with Entity Framework Core......................................................................246,
8,EF DbContext and IUnitOfWork instance lifetime in your IoC container.................................................248,
9,The repository instance lifetime in your IoC container...................................................................................249,
10,Table mapping,................................................................................................................................................................250
11,Implement the Query Specification pattern........................................................................................................253,
12,Use NoSQL databases as a persistence infrastructure.........................................................................................255,
13,Introduction to Azure Cosmos DB and the native Cosmos DB API ...........................................................256,
14,Implement .NET code targeting MongoDB and Azure Cosmos DB ..........................................................258,
15,Design the microservice application layer and Web API ....................................................................................266,
16,Use SOLID principles and Dependency Injection..............................................................................................266,
17,Implement the microservice application layer using the Web API.................................................................267,
18,Use Dependency Injection to inject infrastructure objects into your application layer.....................267,
19,Implement the Command and Command Handler patterns .......................................................................271,
20,The Command process pipeline: how to trigger a command handler.....................................................278,
21,Implement the command process pipeline with a mediator pattern (MediatR) ..................................281,
22,Apply cross-cutting concerns when processing commands with the Behaviors in MediatR,..........287
23,Implement resilient applications .......................................................................................291,
24,Handle partial failure.........................................................................................................................................................292,
25,Strategies to handle partial failure...............................................................................................................................294,
26,Additional resources.....................................................................................................................................................295,
27,Implement retries with exponential backoff ............................................................................................................295,
28,Implement resilient Entity Framework Core SQL connections..........................................................................295,
29,Execution strategies and explicit transactions using BeginTransaction and multiple DbContexts296,
30,Additional resources.....................................................................................................................................................298,
31,Use IHttpClientFactory to implement resilient HTTP requests,.........................................................................298
