,0
0,"4881EC80000000 sub rsp, 128"
1,"488DAC2480000000 lea rbp, [rsp+80H]"
2,"C5D857E4 vxorps xmm4, xmm4"
3,"C5F97F65B0 vmovdqa xmmword ptr [rbp-50H], xmm4"
4,"33C0 xor eax, eax"
5,"488945C0 mov qword ptr [rbp-40H], rax"
6,
7,G_M000_IG02: ;; offset=001FH
8,"48B9002F0B50FC7F0000 mov rcx, 0x7FFC500B2F00"
9,E8721FB25F call CORINFO_HELP_NEWSFAST
10,"488945B0 mov gword ptr [rbp-50H], rax"
11,"488B4DB0 mov rcx, gword ptr [rbp-50H]"
12,FF1544C70D00 call [Stopwatch:.ctor():this]
13,"488B4DB0 mov rcx, gword ptr [rbp-50H]"
14,"48894DC0 mov gword ptr [rbp-40H], rcx"
15,"C745A8E8030000 mov dword ptr [rbp-58H], 0x3E8"
16,
17,G_M000_IG03: ;; offset=004BH
18,"8B4DA8 mov ecx, dword ptr [rbp-58H]"
19,FFC9 dec ecx
20,"894DA8 mov dword ptr [rbp-58H], ecx"
21,"837DA800 cmp dword ptr [rbp-58H], 0"
22,7F0E jg SHORT G_M000_IG05
23,
24,G_M000_IG04: ;; offset=0059H
25,"488D4DA8 lea rcx, [rbp-58H]"
26,"BA06000000 mov edx, 6"
27,E8B985AB5F call CORINFO_HELP_PATCHPOINT
28,
29,G_M000_IG05: ;; offset=0067H
30,"488B4DC0 mov rcx, gword ptr [rbp-40H]"
31,"3909 cmp dword ptr [rcx], ecx"
32,FF1585C70D00 call [Stopwatch:Restart():this]
33,"33C9 xor ecx, ecx"
34,"894DBC mov dword ptr [rbp-44H], ecx"
35,"33C9 xor ecx, ecx"
36,"894DB8 mov dword ptr [rbp-48H], ecx"
37,EB20 jmp SHORT G_M000_IG08
38,
39,G_M000_IG06: ;; offset=007FH
40,"8B4DB8 mov ecx, dword ptr [rbp-48H]"
41,"0FB7C9 movzx rcx, cx"
42,FF152DD40B00 call [Program:<Main>g__IsAsciiDigit|0_0(ushort):bool]
43,"85C0 test eax, eax"
44,7408 je SHORT G_M000_IG07
45,"8B4DBC mov ecx, dword ptr [rbp-44H]"
46,FFC1 inc ecx
47,"894DBC mov dword ptr [rbp-44H], ecx"
48,
49,G_M000_IG07: ;; offset=0097H
50,"8B4DB8 mov ecx, dword ptr [rbp-48H]"
51,FFC1 inc ecx
52,"894DB8 mov dword ptr [rbp-48H], ecx"
53,
54,G_M000_IG08: ;; offset=009FH
55,"8B4DA8 mov ecx, dword ptr [rbp-58H]"
56,FFC9 dec ecx
57,"894DA8 mov dword ptr [rbp-58H], ecx"
58,"837DA800 cmp dword ptr [rbp-58H], 0"
59,7F0E jg SHORT G_M000_IG10
60,
