,0,1
0,Ctrl+X,Cut line (empty selection)
1,Ctrl+C,Copy line (empty selection)
2,Alt+ ↑ / ↓,Move line up/down
3,Shift+Alt + ↓ / ↑,Copy line up/down
4,Ctrl+Shift+K,Delete line
5,Ctrl+Enter,Insert line below
6,Ctrl+Shift+Enter,Insert line above
7,Ctrl+Shift+\,Jump to matching bracket
8,Ctrl+] / [,Indent/outdent line
9,Home / End,Go to beginning/end of line
10,Ctrl+Home,Go to beginning of file
11,Ctrl+End,Go to end of file
12,Ctrl+ ↑ / ↓,Scroll line up/down
13,Alt+PgUp / PgDn,Scroll page up/down
14,Ctrl+Shift+[,Fold (collapse) region
15,Ctrl+Shift+],Unfold (uncollapse) region
16,Ctrl+K Ctrl+[,Fold (collapse) all subregions
17,Ctrl+K Ctrl+],Unfold (uncollapse) all subregions
18,Ctrl+K Ctrl+0,Fold (collapse) all regions
19,Ctrl+K Ctrl+J,Unfold (uncollapse) all regions
20,Ctrl+K Ctrl+C,Add line comment
21,Ctrl+K Ctrl+U,Remove line comment
22,Ctrl+/,Toggle line comment
23,Shift+Alt+A,Toggle block comment
24,Alt+Z,Toggle word wrap
