,0
0,// Add framework services.
1,builder.Services.AddDbContext<ApplicationDbContext>(options =>
2,"options.UseSqlServer(Configuration.GetConnectionString(""DefaultConnection"")));"
3,"builder.Services.AddIdentity<ApplicationUser, IdentityRole>()"
4,.AddEntityFrameworkStores<ApplicationDbContext>()
5,.AddDefaultTokenProviders();
6,builder.Services.AddMvc();
7,
8,var app = builder.Build();
9,
10,if (app.Environment.IsDevelopment())
11,{
12,app.UseMigrationsEndPoint();
13,}
14,else
15,{
16,"app.UseExceptionHandler(""/Error"");"
17,app.UseHsts();
18,}
19,
20,app.UseHttpsRedirection();
21,app.UseStaticFiles();
22,
23,app.UseRouting();
24,
25,app.UseAuthentication();
26,app.UseAuthorization();
27,
28,app.MapRazorPages();
