,0
0,var builder = WebApplication.CreateBuilder(args);
1,
2,// Add services to the container.
3,"var connectionString = builder.Configuration.GetConnectionString(""DefaultConnection"");"
4,builder.Services.AddDbContext<ApplicationDbContext>(options =>
5,options.UseSqlServer(connectionString));
6,builder.Services.AddDatabaseDeveloperPageExceptionFilter();
7,
8,builder.Services.AddDefaultIdentity<IdentityUser>(options =>
9,options.SignIn.RequireConfirmedAccount = true)
10,.AddEntityFrameworkStores<ApplicationDbContext>();
11,builder.Services.AddRazorPages();
12,
13,var app = builder.Build();
14,
15,// Configure the HTTP request pipeline.
16,if (app.Environment.IsDevelopment())
