,0
0,public class Basket : BaseEntity
1,{
2,public string BuyerId { get; set; }
3,private readonly List<BasketItem> _items = new List<BasketItem>();
4,public IReadOnlyCollection<BasketItem> Items => _items.AsReadOnly();
5,
6,"public void AddItem(int catalogItemId, decimal unitPrice, int quantity = 1)"
7,{
8,var existingItem = Items.FirstOrDefault(i => i.CatalogItemId == catalogItemId);
9,if (existingItem == null)
10,{
11,_items.Add(new BasketItem()
12,{
13,"CatalogItemId = catalogItemId,"
14,"Quantity = quantity,"
15,UnitPrice = unitPrice
16,});
17,}
18,else existingItem.Quantity += quantity;
19,}
20,}
