,0
0,public Task ReceiveReminderAsync(
1,"string reminderName, byte[] state, TimeSpan dueTime, TimeSpan period)"
2,{
3,return reminderName switch
4,{
5,"GracePeriodElapsedReminder => OnGracePeriodElapsedAsync(),"
6,"StockConfirmedReminder => OnStockConfirmedSimulatedWorkDoneAsync(),"
7,StockRejectedReminder => OnStockRejectedSimulatedWorkDoneAsync(
8,"JsonConvert.DeserializeObject<List<int>>(Encoding.UTF8.GetString(state))),"
9,"PaymentSucceededReminder => OnPaymentSucceededSimulatedWorkDoneAsync(),"
10,"PaymentFailedReminder => OnPaymentFailedSimulatedWorkDoneAsync(),"
11,_ => Task.CompletedTask
12,};
13,}
