,0
0,public interface IOrderingProcessActor : IActor
1,{
2,Task SubmitAsync(
3,"string userId, string userName, string street, string city,"
4,"string zipCode, string state, string country, CustomerBasket basket);"
5,
6,Task NotifyStockConfirmedAsync();
7,
8,Task NotifyStockRejectedAsync(List<int> rejectedProductIds);
9,
10,Task NotifyPaymentSucceededAsync();
11,
12,Task NotifyPaymentFailedAsync();
13,
14,Task<bool> CancelAsync();
15,
16,Task<bool> ShipAsync();
17,
18,Task<Order> GetOrderDetailsAsync();
19,}
