,0
0,public class HardCodedFineCalculator : IFineCalculator
1,{
2,"public int CalculateFine(string licenseKey, int violationInKmh)"
3,{
4,"if (licenseKey != ""HX783-K2L7V-CRJ4A-5PN1G"")"
5,{
6,"throw new InvalidOperationException(""Invalid license-key specified."");"
7,}
8,
9,int fine = 9; // default administration fee
10,if (violationInKmh < 5 )
11,{
12,fine += 18;
13,}
14,else if (violationInKmh >= 5 && violationInKmh < 10 )
15,{
16,fine += 31;
17,}
18,
19,// ...
20,
21,else if (violationInKmh == 35)
22,{
23,fine += 372;
24,}
25,else
26,{
27,// violation above 35 KMh will be determined by the prosecutor
28,return 0;
29,}
30,
31,return fine;
32,}
33,}
