,0,1
0,Event sourcing...................................................................................................................................................................94,
1,Relational vs. NoSQL data .................................................................................................................................................,96
2,The CAP theorem.............................................................................................................................................................97,
3,Considerations for relational vs. NoSQL systems................................................................................................99,
4,Database as a Service.....................................................................................................................................................99,
5,Azure relational databases .........................................................................................................................................100,
6,Azure SQL Database......................................................................................................................................................100,
7,Open-source databases in Azure.............................................................................................................................101,
8,NoSQL data in Azure ....................................................................................................................................................102,
9,NewSQL databases........................................................................................................................................................106,
10,Data migration to the cloud ......................................................................................................................................108,
11,Caching in a cloud-native app.......................................................................................................................................108,
12,Why?....................................................................................................................................................................................108,
13,Caching architecture.....................................................................................................................................................109,
14,Azure Cache for Redis ..................................................................................................................................................110,
15,Elasticsearch in a cloud-native app .............................................................................................................................110,
16,Summary............................................................................................................................................................................111,
17,Cloud-native resiliency .......................................................................................................113,
18,Application resiliency patterns ......................................................................................................................................114,
19,Circuit breaker pattern.................................................................................................................................................116,
20,Testing for resiliency.....................................................................................................................................................117,
21,Azure platform resiliency .................................................................................................................................................117,
22,Design with resiliency...................................................................................................................................................118,
23,Design with redundancy..............................................................................................................................................118,
24,Design for scalability.....................................................................................................................................................120,
25,Built-in retry in services ...............................................................................................................................................121,
26,Resilient communications................................................................................................................................................122,
27,Service mesh....................................................................................................................................................................123,
28,Istio and Envoy................................................................................................................................................................124,
29,Integration with Azure Kubernetes Services .......................................................................................................125,
30,Monitoring and health........................................................................................................126,
31,Observability patterns.......................................................................................................................................................126,
