,0,1
0,2. Amaterski sportski klub - osniva č profesionalnog kluba..............................................,22
1,3. Preoblikovanje amaterskog sportskog kluba u profesionalni klub ...............................,22
2,4. Javni poziv za upis dionica i rokovi ..............................................................................,22
3,5. Vjerovnici amaterskog kluba.........................................................................................,23
4,6. Utvr đ ivanje stanja imovine i obveza amaterskog i profesionalnog kluba....................,23
5,7. Posebna ograni č enja u podmirivanju obveza profesionalnog kluba ...........................,24
6,8. Povjerenstvo za profesionalne sportske klubove...........................................................,24
7,VIII. SPORTSKA NATJECANJA .................................................................................,25
8,1. Sustav sportskih natjecanja...........................................................................................,25
9,2. Posebna zdravstvena zaštita sportaša ...........................................................................,28
10,3. Povjerenstvo za borbu protiv droge u sportu ................................................................,29
11,IX. SPORTSKI OBJEKTI ..............................................................................................,29
12,X. FINANCIRANJE SPORTA .....................................................................................,33
13,XI. SPORTSKE ZAKLADE I SPORTSKE FUNDACIJE ..........................................,35
14,XII. NACIONALNI PROGRAM SPORTA ..................................................................,36
15,XIII. EVIDENCIJE I INFORMACIJSKI SUSTAV U SPORTU ...............................,37
16,"XVI. UPRAVNI, INSPEKCIJSKI I STRU Č NI NADZOR .........................................",37
17,1. Upravni nadzor .............................................................................................................,37
18,2. Inspekcijski nadzor u sportu .........................................................................................,37
19,3. Nadzor nad stru č nim radom u sportu............................................................................,38
20,XV. DRŽAVNANAGRADA SPORTA «FRANJO BU Č AR» ....................................,38
21,XVI. KAZNENE ODREDBE ........................................................................................,39
22,XVII. PRIJELAZNE I ZAVRŠNE ODREDBE ............................................................,44
23,OBRAZLOŽENJE KONA Č NOGPRIJEDLOGAZAKONA OSPORTU ………..,I
24,I. RAZLOZI ZBOG KOJIH SE ZAKON DONOSI .........................................................,I
25,II. PITANJA KOJA SE URE Đ UJU ZAKONOM.............................................................,VII
26,III. OBRAZLOŽENJE POJEDINIH ODREDBI ZAKONA.. ..........................................,VIII
27,IV. SREDSTVA POTREBNA ZA PROVEDBU ZAKONA...........................................,XVIII
28,V. RAZLIKE IZME Đ U RJEŠENJA KOJA SE PREDLAŽU KONA Č NIM PRIJEDLOGOM ZAKONA U ODNOSU NA RJEŠENJA IZ PRIJEDLOGA ZAKONA .........................................................................................,XVIII
29,VI. PRIJEDLOZI I MIŠLJENJANA PRIJEDLOG ZAKONA KOJE PREDLAGATELJ NIJE PRIHVATIO.................................................,XX
