,0
0,"// prevent from mapping ""sub"" claim to nameidentifier."
1,JwtSecurityTokenHandler.DefaultInboundClaimTypeMap.Clear();
2,
3,"var identityUrl = Configuration.GetValue<string>(""IdentityUrl"");"
4,
5,services.AddAuthentication(options =>
6,{
7,options.DefaultAuthenticateScheme = JwtBearerDefaults.AuthenticationScheme;
8,options.DefaultChallengeScheme = JwtBearerDefaults.AuthenticationScheme;
9,
10,}).AddJwtBearer(options =>
11,{
12,options.Authority = identityUrl;
13,options.RequireHttpsMetadata = false;
14,"options.Audience = ""basket"";"
15,});
