,0
0,{
1,"""id"": ""2024001"","
2,"""orderDate"": ""2/25/2024"","
3,"""buyerId"": ""1234567"","
4,"""address"": ["
5,{
6,"""street"": ""100 One Microsoft Way"","
7,"""city"": ""Redmond"","
8,"""state"": ""WA"","
9,"""zip"": ""98052"","
10,"""country"": ""U.S."""
11,}
12,"],"
13,"""orderItems"": ["
14,"{""id"": 20240011, ""productId"": ""123456"", ""productName"": "".NET T-Shirt"","
15,"""unitPrice"": 25, ""units"": 2, ""discount"": 0},"
16,"{""id"": 20240012, ""productId"": ""123457"", ""productName"": "".NET Mug"","
17,"""unitPrice"": 15, ""units"": 1, ""discount"": 0}"
18,]
19,}
