,0
0,builder.Services.AddDefaultIdentity<IdentityUser>(options =>
1,options.SignIn.RequireConfirmedAccount = true)
2,.AddEntityFrameworkStores<ApplicationDbContext>();
3,
4,builder.Services.AddRazorPages();
5,//...
6,"Once ASP.NET Core Identity is configured, you enable it by adding the"
7,app.UseAuthentication() and endpoints.MapRazorPages() as shown in the following code in the
8,service’s Program.cs file:
9,//...
10,app.UseRouting();
11,
12,app.UseAuthentication();
13,app.UseAuthorization();
14,
15,app.UseEndpoints(endpoints =>
16,{
17,endpoints.MapRazorPages();
18,});
19,//...
