,0
0,// DDD and CQRS patterns comment: Note that it is recommended to implement immutable
1,Commands
2,"// In this case, its immutability is achieved by having all the setters as private"
3,"// plus only being able to update the data just once, when creating the object through its"
4,constructor.
5,// References on Immutable Commands:
6,// http://cqrs.nu/Faq
7,// https://docs.spine3.org/motivation/immutability.html
8,// http://blog.gauffin.org/2012/06/griffin-container-introducing-command-support/
9,// https://learn.microsoft.com/dotnet/csharp/programming-guide/classes-and-structs/how-to-
10,implement-a-lightweight-class-with-auto-implemented-properties
11,
12,[DataContract]
13,public class CreateOrderCommand
14,: IRequest<bool>
15,{
16,[DataMember]
17,private readonly List<OrderItemDTO> _orderItems;
18,
19,[DataMember]
20,public string UserId { get; private set; }
21,
22,[DataMember]
23,public string UserName { get; private set; }
24,
25,[DataMember]
26,public string City { get; private set; }
27,
28,[DataMember]
29,public string Street { get; private set; }
30,
31,[DataMember]
32,public string State { get; private set; }
33,
34,[DataMember]
35,public string Country { get; private set; }
36,
37,[DataMember]
38,public string ZipCode { get; private set; }
39,
40,[DataMember]
