,0
0,{
1,"""ReRoutes"": ["
2,{
3,"""DownstreamPathTemplate"": ""/api/{version}/{everything}"","
4,"""DownstreamScheme"": ""http"","
5,"""DownstreamHostAndPorts"": ["
6,{
7,"""Host"": ""catalog-api"","
8,"""Port"": 80"
9,}
10,"],"
11,"""UpstreamPathTemplate"": ""/api/{version}/c/{everything}"","
12,"""UpstreamHttpMethod"": [ ""POST"", ""PUT"", ""GET"" ]"
13,"},"
14,{
15,"""DownstreamPathTemplate"": ""/api/{version}/{everything}"","
16,"""DownstreamScheme"": ""http"","
17,"""DownstreamHostAndPorts"": ["
18,{
19,"""Host"": ""basket-api"","
20,"""Port"": 80"
21,}
22,"],"
23,"""UpstreamPathTemplate"": ""/api/{version}/b/{everything}"","
24,"""UpstreamHttpMethod"": [ ""POST"", ""PUT"", ""GET"" ],"
25,"""AuthenticationOptions"": {"
26,"""AuthenticationProviderKey"": ""IdentityApiKey"","
27,"""AllowedScopes"": []"
28,}
29,}
30,
31,"],"
32,"""GlobalConfiguration"": {"
33,"""RequestIdKey"": ""OcRequestId"","
34,"""AdministrationPath"": ""/administration"""
35,}
36,}
