,0
0,"Id = 20240011,"
1,"ProductId = ""123456"","
2,"ProductName = "".NET T-Shirt"","
3,"UnitPrice = 25,"
4,"Units = 2,"
5,Discount = 0;
6,};
7,
8,//Using methods with domain logic within the entity. No anemic-domain model
9,orderAggregate.AddOrderItem(orderItem1);
10,// *** End of Domain Model Code ***
11,
12,// *** Infrastructure Code using Cosmos DB Client API ***
13,"Uri collectionUri = UriFactory.CreateDocumentCollectionUri(databaseName,"
14,collectionName);
15,
16,"await client.CreateDocumentAsync(collectionUri, orderAggregate);"
17,
18,"// As your app evolves, let's say your object has a new schema. You can insert"
19,// OrderV2 objects without any changes to the database tier.
20,"Order2 newOrder = GetOrderV2Sample(""IdForSalesOrder2"");"
21,"await client.CreateDocumentAsync(collectionUri, newOrder);"
