,0
0,// C# EXAMPLE OF AN ORDER AGGREGATE BEING PERSISTED WITH AZURE COSMOS DB API
1,// *** Domain Model Code ***
2,// Aggregate: Create an Order object with its child entities and/or value objects.
3,"// Then, use AggregateRoot's methods to add the nested objects so invariants and"
4,// logic is consistent across the nested properties (value objects and entities).
5,
6,Order orderAggregate = new Order
7,{
8,"Id = ""2024001"","
9,"OrderDate = new DateTime(2005, 7, 1),"
10,"BuyerId = ""1234567"","
11,"PurchaseOrderNumber = ""PO18009186470"""
12,}
13,
14,Address address = new Address
15,{
16,"Street = ""100 One Microsoft Way"","
17,"City = ""Redmond"","
18,"State = ""WA"","
19,"Zip = ""98052"","
20,"Country = ""U.S."""
21,}
22,
23,orderAggregate.UpdateAddress(address);
24,
25,OrderItem orderItem1 = new OrderItem
26,{
