,0
0,mobileshoppingapigw:
1,environment:
2,- ASPNETCORE_ENVIRONMENT=Development
3,- IdentityUrl=http://identity-api
4,ports:
5,"- ""5200:80"""
6,volumes:
7,- ./src/ApiGateways/Mobile.Bff.Shopping/apigw:/app/configuration
8,
9,mobilemarketingapigw:
10,environment:
11,- ASPNETCORE_ENVIRONMENT=Development
12,- IdentityUrl=http://identity-api
13,ports:
14,"- ""5201:80"""
15,volumes:
16,- ./src/ApiGateways/Mobile.Bff.Marketing/apigw:/app/configuration
17,
18,webshoppingapigw:
19,environment:
20,- ASPNETCORE_ENVIRONMENT=Development
21,- IdentityUrl=http://identity-api
22,ports:
23,"- ""5202:80"""
24,volumes:
25,- ./src/ApiGateways/Web.Bff.Shopping/apigw:/app/configuration
26,
27,webmarketingapigw:
28,environment:
29,- ASPNETCORE_ENVIRONMENT=Development
30,- IdentityUrl=http://identity-api
31,ports:
32,"- ""5203:80"""
