,0
0,public class CatalogService : ICatalogService
1,{
2,private readonly HttpClient _httpClient;
3,private readonly string _remoteServiceBaseUrl;
4,
5,public CatalogService(HttpClient httpClient)
6,{
7,_httpClient = httpClient;
8,}
9,
10,"public async Task<Catalog> GetCatalogItems(int page, int take,"
11,"int? brand, int? type)"
12,{
13,"var uri = API.Catalog.GetAllCatalogItems(_remoteServiceBaseUrl,"
14,"page, take, brand, type);"
15,
16,var responseString = await _httpClient.GetStringAsync(uri);
17,
18,var catalog = JsonConvert.DeserializeObject<Catalog>(responseString);
19,return catalog;
20,}
21,}
