,0
0,// IdentifiedCommandHandler.cs
1,"public class IdentifiedCommandHandler<T, R> : IRequestHandler<IdentifiedCommand<T, R>, R>"
2,where T : IRequest<R>
3,{
4,private readonly IMediator _mediator;
5,private readonly IRequestManager _requestManager;
6,"private readonly ILogger<IdentifiedCommandHandler<T, R>> _logger;"
7,
8,public IdentifiedCommandHandler(
9,"IMediator mediator,"
10,"IRequestManager requestManager,"
11,"ILogger<IdentifiedCommandHandler<T, R>> logger)"
12,{
13,_mediator = mediator;
14,_requestManager = requestManager;
15,_logger = logger ?? throw new System.ArgumentNullException(nameof(logger));
16,}
17,
18,/// <summary>
19,/// Creates the result value to return if a previous request was found
20,/// </summary>
21,/// <returns></returns>
