,0
0,[BsonId]
1,[BsonRepresentation(BsonType.ObjectId)]
2,public string Id { get; set; }
3,public int LocationId { get; set; }
4,public string Code { get; set; }
5,[BsonRepresentation(BsonType.ObjectId)]
6,public string Parent_Id { get; set; }
7,public string Description { get; set; }
8,public double Latitude { get; set; }
9,public double Longitude { get; set; }
10,public GeoJsonPoint<GeoJson2DGeographicCoordinates> Location
11,{ get; private set; }
12,public GeoJsonPolygon<GeoJson2DGeographicCoordinates> Polygon
13,{ get; private set; }
14,"public void SetLocation(double lon, double lat) => SetPosition(lon, lat);"
15,public void SetArea(List<GeoJson2DGeographicCoordinates> coordinatesList)
16,=> SetPolygon(coordinatesList);
17,
18,"private void SetPosition(double lon, double lat)"
19,{
20,Latitude = lat;
21,Longitude = lon;
22,Location = new GeoJsonPoint<GeoJson2DGeographicCoordinates>(
23,"new GeoJson2DGeographicCoordinates(lon, lat));"
24,}
25,
26,private void SetPolygon(List<GeoJson2DGeographicCoordinates> coordinatesList)
27,{
28,Polygon = new GeoJsonPolygon<GeoJson2DGeographicCoordinates>(
29,new GeoJsonPolygonCoordinates<GeoJson2DGeographicCoordinates>(
30,new GeoJsonLinearRingCoordinates<GeoJson2DGeographicCoordinates>(
31,coordinatesList)));
32,}
33,}
