,0
0,public class PrimeWebDefaultRequestShould
1,{
2,private readonly TestServer _server;
3,private readonly HttpClient _client;
4,
5,public PrimeWebDefaultRequestShould()
6,{
7,// Arrange
8,_server = new TestServer(new WebHostBuilder()
9,.UseStartup<Startup>());
10,_client = _server.CreateClient();
11,}
12,
13,[Fact]
14,public async Task ReturnHelloWorld()
15,{
16,// Act
17,"var response = await _client.GetAsync(""/"");"
18,response.EnsureSuccessStatusCode();
19,var responseString = await response.Content.ReadAsStringAsync();
20,// Assert
21,"Assert.Equal(""Hello World!"", responseString);"
22,}
23,}
