,0
0,var builder = WebApplication.CreateBuilder(args);
1,
2,// Additional configuration is required to successfully run gRPC on macOS.
3,"// For instructions on how to configure Kestrel and gRPC clients on macOS, visit"
4,https://go.microsoft.com/fwlink/?linkid=2099682
5,
6,// Add services to the container.
7,
8,// Register the factory
9,"builder.Services.AddSingleton<IStockPriceSubscriberFactory, StockPriceSubscriberFactory>();"
10,
11,builder.Services.AddGrpc();
12,
13,var app = builder.Build();
14,
15,// Configure the HTTP request pipeline.
16,app.MapGrpcService<StockTickerService>();
17,"app.MapGet(""/"", async context =>"
18,{
19,"await context.Response.WriteAsync(""Communication with gRPC endpoints must be made"
20,"through a gRPC client. To learn how to create a client, visit:"
21,"https://go.microsoft.com/fwlink/?linkid=2086909"");"
22,});
23,
24,app.Run();
