,0
0,public class Program
1,{
2,public async Task Main(string[] args)
3,{
4,GetResponse response;
5,
6,"using (var channel = GrpcChannel.ForAddress(""https://localhost:5001""))"
7,{
8,var client = new Protos.Portfolios.PortfoliosClient(channel);
9,
10,response = await client.GetAsync(new GetRequest
11,{
12,"TraderId = args[0],"
13,PortfolioId = int.Parse(args[1])
14,});
15,}
16,
17,foreach (var item in response.Portfolio.Items)
18,{
19,"Console.WriteLine($""Holding {item.Holding} of Share ID {item.ShareId}."");"
20,}
21,}
22,}
