,0
0,class Program
1,{
2,static async Task Main(string[] args)
3,{
4,"using var channel = GrpcChannel.ForAddress(""https://localhost:5001"");"
5,var client = new SimpleStockTicker.SimpleStockTickerClient(channel);
6,
7,var request = new SubscribeRequest();
8,request.Symbols.AddRange(args);
9,
10,using var stream = client.Subscribe(request);
11,
12,var tokenSource = new CancellationTokenSource();
13,
14,"var task = DisplayAsync(stream.ResponseStream, tokenSource.Token);"
15,
16,WaitForExitKey();
17,
18,tokenSource.Cancel();
19,await task;
20,}
21,}
