,0
0,push rbx
1,"sub rsp,20"
2,"mov rdi,rcx"
3,"mov esi,r8d"
4,"mov rbx,[rdx]"
5,"mov ebp,[rdx+8]"
6,"lea edx,[rsi-1]"
7,"cmp edx,ebp"
8,jae short M00_L00
9,"mov edx,edx"
10,"movzx edx,word ptr [rbx+rdx*2]"
11,"mov rcx,rdi"
12,call qword ptr [Program.IsBoundaryWordChar(Char)]
13,jmp short M00_L01
14,M00_L00:
15,"xor eax,eax"
16,M00_L01:
17,"mov r14d,eax"
18,"cmp esi,ebp"
19,jae short M00_L02
20,"mov edx,esi"
21,"movzx edx,word ptr [rbx+rdx*2]"
22,"mov rcx,rdi"
23,call qword ptr [Program.IsBoundaryWordChar(Char)]
24,jmp short M00_L03
25,M00_L02:
26,"xor eax,eax"
27,M00_L03:
28,"cmp r14d,eax"
29,setne al
30,"movzx eax,al"
31,"add rsp,20"
32,pop rbx
33,pop rbp
34,pop rsi
35,pop rdi
36,pop r14
37,ret
38,; Total bytes of code 94
