,0
0,"152: JIT compiled Encoding:.cctor() [Tier0, IL size=12, code size=73]"
1,"153: JIT compiled UTF8EncodingSealed:.ctor(bool):this [Tier0, IL size=8, code size=40]"
2,"154: JIT compiled UTF8Encoding:.ctor(bool):this [Tier0, IL size=14, code size=43]"
3,"155: JIT compiled UTF8Encoding:.ctor():this [Tier0, IL size=12, code size=36]"
4,"156: JIT compiled Encoding:.ctor(int):this [Tier0, IL size=42, code size=152]"
5,"157: JIT compiled UTF8Encoding:SetDefaultFallbacks():this [Tier0, IL size=64, code"
6,size=212]
7,"158: JIT compiled EncoderReplacementFallback:.ctor(String):this [Tier0, IL size=110, code"
8,size=360]
9,"159: JIT compiled EncoderFallback:.ctor():this [Tier0, IL size=7, code size=31]"
10,"160: JIT compiled String:get_Chars(int):ushort:this [Tier0, IL size=29, code size=61]"
11,"161: JIT compiled Char:IsSurrogate(ushort):bool [Tier0, IL size=17, code size=43]"
12,"162: JIT compiled Char:IsBetween(ushort,ushort,ushort):bool [Tier0, IL size=12, code"
13,size=52]
14,"163: JIT compiled DecoderReplacementFallback:.ctor(String):this [Tier0, IL size=110, code"
15,size=360]
16,"164: JIT compiled DecoderFallback:.ctor():this [Tier0, IL size=7, code size=31]"
17,"165: JIT compiled Encoding:get_CodePage():int:this [Tier0, IL size=7, code size=17]"
18,"166: JIT compiled Encoding:get_UTF8():Encoding [Tier0, IL size=6, code size=49]"
19,"167: JIT compiled UTF8Encoding:.cctor() [Tier0, IL size=12, code size=76]"
20,"168: JIT compiled Volatile:Write(byref,__Canon) [Tier0, IL size=6, code size=32]"
21,"169: JIT compiled ConsolePal:GetStandardFile(int,int,bool):Stream [Tier0, IL size=50, code"
22,size=183]
23,"170: JIT compiled ConsolePal:get_InvalidHandleValue():long [Tier0, IL size=7, code"
24,size=41]
25,"171: JIT compiled IntPtr:.ctor(int):this [Tier0, IL size=9, code size=25]"
26,"172: JIT compiled ConsolePal:ConsoleHandleIsWritable(long):bool [Tier0, IL size=26, code"
27,size=68]
28,"173: JIT compiled Kernel32:WriteFile(long,long,int,byref,long):int [Tier0, IL size=46,"
29,code size=294]
30,"174: JIT compiled Marshal:SetLastSystemError(int) [Tier0, IL size=7, code size=40]"
31,"175: JIT compiled Marshal:GetLastSystemError():int [Tier0, IL size=6, code size=34]"
32,"176: JIT compiled WindowsConsoleStream:.ctor(long,int,bool):this [Tier0, IL size=37, code"
33,size=90]
34,"177: JIT compiled ConsoleStream:.ctor(int):this [Tier0, IL size=31, code size=71]"
35,"178: JIT compiled Stream:.ctor():this [Tier0, IL size=7, code size=31]"
36,"179: JIT compiled MarshalByRefObject:.ctor():this [Tier0, IL size=7, code size=31]"
37,"180: JIT compiled Kernel32:GetFileType(long):int [Tier0, IL size=27, code size=217]"
38,"181: JIT compiled Console:CreateOutputWriter(Stream):TextWriter [Tier0, IL size=50, code"
39,size=230]
40,"182: JIT compiled Stream:.cctor() [Tier0, IL size=11, code size=71]"
41,"183: JIT compiled NullStream:.ctor():this [Tier0, IL size=7, code size=31]"
42,"184: JIT compiled EncodingExtensions:RemovePreamble(Encoding):Encoding [Tier0, IL size=25,"
43,code size=118]
44,"185: JIT compiled UTF8EncodingSealed:get_Preamble():ReadOnlySpan`1:this [Tier0, IL"
45,"size=24, code size=99]"
46,"186: JIT compiled UTF8Encoding:get_PreambleSpan():ReadOnlySpan`1 [Tier0, IL size=12, code"
47,size=87]
48,"187: JIT compiled ConsoleEncoding:.ctor(Encoding):this [Tier0, IL size=14, code size=52]"
49,"188: JIT compiled Encoding:.ctor():this [Tier0, IL size=8, code size=33]"
50,"189: JIT compiled Encoding:SetDefaultFallbacks():this [Tier0, IL size=23, code size=65]"
51,"190: JIT compiled EncoderFallback:get_ReplacementFallback():EncoderFallback [Tier0, IL"
52,"size=6, code size=49]"
53,"191: JIT compiled EncoderReplacementFallback:.cctor() [Tier0, IL size=11, code size=71]"
54,"192: JIT compiled EncoderReplacementFallback:.ctor():this [Tier0, IL size=12, code"
55,size=44]
56,"193: JIT compiled DecoderFallback:get_ReplacementFallback():DecoderFallback [Tier0, IL"
57,"size=6, code size=49]"
58,"194: JIT compiled DecoderReplacementFallback:.cctor() [Tier0, IL size=11, code size=71]"
59,"195: JIT compiled DecoderReplacementFallback:.ctor():this [Tier0, IL size=12, code"
60,size=44]
