,0
0,; Program.Compute()
1,push r15
2,push r14
3,push r12
4,push rdi
5,push rsi
6,push rbp
7,push rbx
8,"sub rsp,20"
9,"xor esi,esi"
10,M00_L00:
11,"xor edi,edi"
12,"imul ebx,esi,3E8"
13,M00_L01:
14,"xor ebp,ebp"
15,"imul r14d,edi,64"
16,"add r14d,ebx"
17,M00_L02:
18,"xor r15d,r15d"
19,"lea ecx,[rbp+rbp*4]"
20,"lea r12d,[r14+rcx*2]"
21,M00_L03:
22,"lea ecx,[r12+r15]"
23,call qword ptr [Program.Process(Int32)]
24,inc r15d
25,"cmp r15d,0A"
26,jl short M00_L03
27,inc ebp
28,"cmp ebp,0A"
29,jl short M00_L02
30,inc edi
31,"cmp edi,0A"
32,jl short M00_L01
33,inc esi
34,"cmp esi,0A"
35,jl short M00_L00
36,"add rsp,20"
37,pop rbx
38,pop rbp
39,pop rsi
40,pop rdi
41,pop r12
42,pop r14
43,pop r15
44,ret
45,; Total bytes of code 99
