,0
0,private static readonly string s_haystack = new
1,"HttpClient().GetStringAsync(""https://www.gutenberg.org/files/1661/1661-0.txt"").Result;"
2,
3,"private Regex _interpreter = new Regex(@""^.*elementary.*$"", RegexOptions.Multiline);"
4,
5,"private Regex _compiled = new Regex(@""^.*elementary.*$"", RegexOptions.Compiled |"
6,RegexOptions.Multiline);
7,
8,"[GeneratedRegex(@""^.*elementary.*$"", RegexOptions.Multiline)]"
9,private partial Regex SG();
10,
11,[Benchmark(Baseline = true)] public int Interpreter() => _interpreter.Count(s_haystack);
12,
13,[Benchmark] public int Compiled() => _compiled.Count(s_haystack);
14,
15,[Benchmark] public int SourceGenerator() => SG().Count(s_haystack);
