,0
0,116: JIT compiled
1,"Guid:.ctor(int,ushort,ushort,ubyte,ubyte,ubyte,ubyte,ubyte,ubyte,ubyte,ubyte):this [Tier0,"
2,"IL size=88, code size=132]"
3,117: JIT compiled NativeRuntimeEventSource:get_ProviderMetadata():ReadOnlySpan`1:this
4,"[Tier0, IL size=13, code size=91]"
5,118: JIT compiled
6,"EventPipeEventProvider:System.Diagnostics.Tracing.IEventProvider.EventRegister(EventSource,"
7,"EtwEnableCallback,long,byref):int:this [Tier0, IL size=44, code size=118]"
8,"119: JIT compiled EventPipeInternal:CreateProvider(String,EtwEnableCallback):long [Tier0,"
9,"IL size=43, code size=320]"
10,"120: JIT compiled Utf16StringMarshaller:GetPinnableReference(String):byref [Tier0, IL"
11,"size=13, code size=50]"
12,"121: JIT compiled String:GetPinnableReference():byref:this [Tier0, IL size=7, code"
13,size=24]
14,"122: JIT compiled EventListener:AddEventSource(EventSource) [Tier0, IL size=175, code"
15,size=560]
16,"123: JIT compiled List`1:get_Count():int:this [Tier0, IL size=7, code size=17]"
17,"124: JIT compiled WeakReference`1:.ctor(__Canon):this [Tier0, IL size=9, code size=42]"
18,"125: JIT compiled WeakReference`1:.ctor(__Canon,bool):this [Tier0, IL size=15, code"
19,size=60]
20,"126: JIT compiled List`1:Add(__Canon):this [Tier0, IL size=60, code size=124]"
21,"127: JIT compiled String:op_Inequality(String,String):bool [Tier0, IL size=11, code"
22,size=46]
23,"128: JIT compiled String:Equals(String,String):bool [Tier0, IL size=36, code size=114]"
24,"129: JIT compiled ReadOnlySpan`1:GetPinnableReference():byref:this [Tier0, IL size=23,"
25,code size=57]
26,"130: JIT compiled EventProvider:SetInformation(int,long,int):int:this [Tier0, IL size=38,"
27,code size=131]
28,"131: JIT compiled ILStubClass:IL_STUB_PInvoke(long,int,long,int):int [FullOpts, IL"
29,"size=62, code size=170]"
30,"132: JIT compiled Program:Main() [Tier0, IL size=11, code size=36]"
31,"133: JIT compiled Console:WriteLine(String) [Tier0, IL size=12, code size=59]"
32,"134: JIT compiled Console:get_Out():TextWriter [Tier0, IL size=20, code size=113]"
33,"135: JIT compiled Console:.cctor() [Tier0, IL size=11, code size=71]"
34,"136: JIT compiled Volatile:Read(byref):__Canon [Tier0, IL size=6, code size=21]"
35,"137: JIT compiled Console:<get_Out>g__EnsureInitialized|26_0():TextWriter [Tier0, IL"
36,"size=63, code size=209]"
37,"138: JIT compiled ConsolePal:OpenStandardOutput():Stream [Tier0, IL size=34, code"
38,size=130]
39,"139: JIT compiled Console:get_OutputEncoding():Encoding [Tier0, IL size=72, code size=237]"
40,"140: JIT compiled ConsolePal:get_OutputEncoding():Encoding [Tier0, IL size=11, code"
41,size=200]
42,"141: JIT compiled NativeLibrary:LoadLibraryCallbackStub(String,Assembly,bool,int):long"
43,"[Tier0, IL size=63, code size=280]"
44,"142: JIT compiled EncodingHelper:GetSupportedConsoleEncoding(int):Encoding [Tier0, IL"
45,"size=53, code size=186]"
46,"143: JIT compiled Encoding:GetEncoding(int):Encoding [Tier0, IL size=340, code size=1025]"
47,"144: JIT compiled EncodingProvider:GetEncodingFromProvider(int):Encoding [Tier0, IL"
48,"size=51, code size=232]"
49,"145: JIT compiled Encoding:FilterDisallowedEncodings(Encoding):Encoding [Tier0, IL"
50,"size=29, code size=84]"
51,"146: JIT compiled LocalAppContextSwitches:get_EnableUnsafeUTF7Encoding():bool [Tier0, IL"
52,"size=16, code size=46]"
53,"147: JIT compiled LocalAppContextSwitches:GetCachedSwitchValue(String,byref):bool [Tier0,"
54,"IL size=22, code size=76]"
55,"148: JIT compiled LocalAppContextSwitches:GetCachedSwitchValueInternal(String,byref):bool"
56,"[Tier0, IL size=46, code size=168]"
57,"149: JIT compiled LocalAppContextSwitches:GetSwitchDefaultValue(String):bool [Tier0, IL"
58,"size=32, code size=98]"
59,"150: JIT compiled String:op_Equality(String,String):bool [Tier0, IL size=8, code size=39]"
60,"151: JIT compiled Encoding:get_Default():Encoding [Tier0, IL size=6, code size=49]"
