,0
0,; Program.Compute()
1,push r14
2,push rdi
3,push rsi
4,push rbp
5,push rbx
6,"sub rsp,20"
7,"xor esi,esi"
8,M00_L00:
9,"xor edi,edi"
10,M00_L01:
11,"xor ebx,ebx"
12,M00_L02:
13,"xor ebp,ebp"
14,"imul ecx,esi,3E8"
15,"imul eax,edi,64"
16,"add ecx,eax"
17,"lea eax,[rbx+rbx*4]"
18,"lea r14d,[rcx+rax*2]"
19,M00_L03:
20,"lea ecx,[r14+rbp]"
21,call Program.Process(Int32)
22,inc ebp
23,"cmp ebp,0A"
24,jl short M00_L03
25,inc ebx
26,"cmp ebx,0A"
27,jl short M00_L02
28,inc edi
29,"cmp edi,0A"
30,jl short M00_L01
31,inc esi
32,"cmp esi,0A"
33,jl short M00_L00
34,"add rsp,20"
35,pop rbx
36,pop rbp
37,pop rsi
38,pop rdi
39,pop r14
40,ret
41,; Total bytes of code 84
