,0
0,; optimized code
1,; rsp based frame
2,; partially interruptible
3,; No PGO data
4,
5,G_M000_IG01: ;; offset=0000H
6,4156 push r14
7,57 push rdi
8,56 push rsi
9,55 push rbp
10,53 push rbx
11,"4883EC20 sub rsp, 32"
12,"488BF2 mov rsi, rdx"
13,
14,G_M000_IG02: ;; offset=000DH
15,"33FF xor edi, edi"
16,"488BD9 mov rbx, rcx"
17,"33ED xor ebp, ebp"
18,"448B7308 mov r14d, dword ptr [rbx+08H]"
19,"4585F6 test r14d, r14d"
20,7E16 jle SHORT G_M000_IG04
21,
22,G_M000_IG03: ;; offset=001DH
23,"8BD5 mov edx, ebp"
24,"8B549310 mov edx, dword ptr [rbx+4*rdx+10H]"
25,"488B4E08 mov rcx, gword ptr [rsi+08H]"
26,FF5618 call [rsi+18H]Func`2:Invoke(int):int:this
27,"03F8 add edi, eax"
28,FFC5 inc ebp
29,"443BF5 cmp r14d, ebp"
30,7FEA jg SHORT G_M000_IG03
31,
32,G_M000_IG04: ;; offset=0033H
33,"8BC7 mov eax, edi"
34,
35,G_M000_IG05: ;; offset=0035H
36,"4883C420 add rsp, 32"
37,5B pop rbx
38,5D pop rbp
39,5E pop rsi
40,5F pop rdi
41,415E pop r14
42,C3 ret
43,
44,; Total bytes of code 64
