,0
0,"; Program.AllAreStrings(System.Object, System.Object, System.Object, System.Object)"
1,"test rdx,rdx"
2,je short M00_L01
3,"mov rax,offset MT_System.String"
4,"cmp [rdx],rax"
5,jne short M00_L01
6,"test r8,r8"
7,je short M00_L01
8,"mov rax,offset MT_System.String"
9,"cmp [r8],rax"
10,jne short M00_L01
11,"test r9,r9"
12,je short M00_L01
13,"mov rax,offset MT_System.String"
14,"cmp [r9],rax"
15,jne short M00_L01
16,"mov rax,[rsp+28]"
17,"test rax,rax"
18,je short M00_L00
19,"mov rdx,offset MT_System.String"
20,"cmp [rax],rdx"
21,je short M00_L00
22,"xor eax,eax"
23,M00_L00:
24,"test rax,rax"
25,setne al
26,"movzx eax,al"
27,ret
28,M00_L01:
29,"xor eax,eax"
30,ret
31,; Total bytes of code 100
