,0
0,// COMPATIBLE WITH ENTITY FRAMEWORK CORE 5.0
1,// Entity is a custom base class with the ID
2,"public class Order : Entity, IAggregateRoot"
3,{
4,private DateTime _orderDate;
5,public Address Address { get; private set; }
6,private int? _buyerId;
7,
8,public OrderStatus OrderStatus { get; private set; }
9,private int _orderStatusId;
10,
11,private string _description;
12,private int? _paymentMethodId;
13,
14,private readonly List<OrderItem> _orderItems;
15,public IReadOnlyCollection<OrderItem> OrderItems => _orderItems;
16,
17,"public Order(string userId, Address address, int cardTypeId, string cardNumber, string"
18,"cardSecurityNumber,"
19,"string cardHolderName, DateTime cardExpiration, int? buyerId = null, int?"
20,paymentMethodId = null)
21,{
22,_orderItems = new List<OrderItem>();
23,_buyerId = buyerId;
24,_paymentMethodId = paymentMethodId;
25,_orderStatusId = OrderStatus.Submitted.Id;
26,_orderDate = DateTime.UtcNow;
