,0
0,using Dapper;
1,using Microsoft.Extensions.Configuration;
2,using System.Data.SqlClient;
3,using System.Threading.Tasks;
4,using System.Dynamic;
5,using System.Collections.Generic;
6,
7,public class OrderQueries : IOrderQueries
8,{
9,public async Task<IEnumerable<OrderSummary>> GetOrdersAsync()
10,{
11,using (var connection = new SqlConnection(_connectionString))
12,{
13,connection.Open();
14,return await connection.QueryAsync<OrderSummary>(
15,"@""SELECT o.[Id] as ordernumber,"
16,"o.[OrderDate] as [date],os.[Name] as [status],"
