,0
0,// Part of the OrderEntityTypeConfiguration.cs class
1,//
2,public void Configure(EntityTypeBuilder<Order> orderConfiguration)
3,{
4,"orderConfiguration.ToTable(""orders"", OrderingContext.DEFAULT_SCHEMA);"
5,orderConfiguration.HasKey(o => o.Id);
6,orderConfiguration.Ignore(b => b.DomainEvents);
7,orderConfiguration.Property(o => o.Id)
8,".ForSqlServerUseSequenceHiLo(""orderseq"", OrderingContext.DEFAULT_SCHEMA);"
9,
10,//Address value object persisted as owned entity in EF Core 2.0
11,orderConfiguration.OwnsOne(o => o.Address);
12,
13,"orderConfiguration.Property<DateTime>(""OrderDate"").IsRequired();"
14,
15,"//...Additional validations, constraints and code..."
16,//...
17,}
