,0
0,"public static bool operator ==(ValueObject one, ValueObject two)"
1,{
2,"return EqualOperator(one, two);"
3,}
4,
5,"public static bool operator !=(ValueObject one, ValueObject two)"
6,{
7,"return NotEqualOperator(one, two);"
8,}
9,"You can use this class when implementing your actual value object, as with the Address"
10,value object shown in the following example:
11,public class Address : ValueObject
12,{
13,public String Street { get; private set; }
14,public String City { get; private set; }
15,public String State { get; private set; }
16,public String Country { get; private set; }
17,public String ZipCode { get; private set; }
18,
19,public Address() { }
20,
21,"public Address(string street, string city, string state, string country, string"
22,zipcode)
23,{
24,Street = street;
25,City = city;
26,State = state;
27,Country = country;
28,ZipCode = zipcode;
29,}
30,
31,protected override IEnumerable<object> GetEqualityComponents()
32,{
33,// Using a yield return statement to return each element one at a time
34,yield return Street;
35,yield return City;
36,yield return State;
37,yield return Country;
38,yield return ZipCode;
39,}
40,}
