,0
0,// GENERIC SPECIFICATION IMPLEMENTATION (BASE CLASS)
1,// https://github.com/dotnet-architecture/eShopOnWeb
2,
3,public abstract class BaseSpecification<T> : ISpecification<T>
4,{
5,"public BaseSpecification(Expression<Func<T, bool>> criteria)"
6,{
7,Criteria = criteria;
8,}
9,"public Expression<Func<T, bool>> Criteria { get; }"
10,
11,"public List<Expression<Func<T, object>>> Includes { get; } ="
12,"new List<Expression<Func<T, object>>>();"
13,
14,public List<string> IncludeStrings { get; } = new List<string>();
15,
16,"protected virtual void AddInclude(Expression<Func<T, object>> includeExpression)"
17,{
18,Includes.Add(includeExpression);
19,}
20,
21,// string-based includes allow for including children of children
22,// e.g. Basket.Items.Product
23,protected virtual void AddInclude(string includeString)
24,{
25,IncludeStrings.Add(includeString);
26,}
27,}
