,0
0,#docker-compose.yml (Base)
1,version: '3.4'
2,services:
3,basket-api:
4,image: eshop/basket-api:${TAG:-latest}
5,build:
6,context: .
7,dockerfile: src/Services/Basket/Basket.API/Dockerfile
8,depends_on:
9,- basketdata
10,- identity-api
11,- rabbitmq
12,
13,catalog-api:
14,image: eshop/catalog-api:${TAG:-latest}
15,build:
16,context: .
17,dockerfile: src/Services/Catalog/Catalog.API/Dockerfile
18,depends_on:
19,- sqldata
20,- rabbitmq
21,
22,marketing-api:
23,image: eshop/marketing-api:${TAG:-latest}
24,build:
25,context: .
26,dockerfile: src/Services/Marketing/Marketing.API/Dockerfile
27,depends_on:
28,- sqldata
29,- nosqldata
30,- identity-api
31,- rabbitmq
32,
33,webmvc:
34,image: eshop/webmvc:${TAG:-latest}
