,0,1
0,References...........................................................................................................................................................................32,
1,Migrate large solutions to ASP.NET Core.....................................................................................................33,
2,References ...............................................................................................................................................................................,33
3,Identify sequence of projects to migrate....................................................................................................................,33
4,Unit tests..............................................................................................................................................................................37,
5,Considerations for migrating many apps...............................................................................................................37,
6,Summary..............................................................................................................................................................................38,
7,References...........................................................................................................................................................................38,
8,Understand and update dependencies........................................................................................................................,38
9,Update class library dependencies............................................................................................................................38,
10,Update NuGet package dependencies....................................................................................................................39,
11,Migrate ASP.NET MVC projects..................................................................................................................................40,
12,References...........................................................................................................................................................................40,
13,Strategies for migrating while running in production ...........................................................................................,40
14,Refactor the .NET Framework solution....................................................................................................................40,
15,Extract front-end assets to a CDN.............................................................................................................................41,
16,Extract and migrate individual microservices .......................................................................................................41,
17,Deploy multiple versions of the app side-by-side in IIS...................................................................................41,
18,Apply the Strangler pattern .........................................................................................................................................41,
19,Multi-targeting approaches.........................................................................................................................................42,
20,Summary..............................................................................................................................................................................42,
21,References...........................................................................................................................................................................42,
22,Example migration of eShop to ASP.NET Core..........................................................................................43,
23,Run ApiPort to identify problematic APIs....................................................................................................................,44
24,Update project files and NuGet reference syntax....................................................................................................,47
25,Create new ASP.NET Core project..................................................................................................................................,49
26,Migrating NuGet Packages ..........................................................................................................................................51,
27,Migrate static files............................................................................................................................................................53,
28,Migrate C# files.................................................................................................................................................................54,
29,Migrate views .........................................................................................................................................................................,56
30,Migrate app startup components..................................................................................................................................,58
31,Configure MVC..................................................................................................................................................................58,
