,0
0,"<Project Sdk=""Microsoft.NET.Sdk.Web"">"
1,
2,<PropertyGroup>
3,<TargetFramework>net8.0</TargetFramework>
4,</PropertyGroup>
5,
6,</Project>
7,The project file for a Blazor WebAssembly app looks slightly more involved (exact version
8,numbers may vary):
9,"<Project Sdk=""Microsoft.NET.Sdk.BlazorWebAssembly"">"
10,
11,<PropertyGroup>
12,<TargetFramework>net8.0</TargetFramework>
13,<ImplicitUsings>enable</ImplicitUsings>
14,</PropertyGroup>
15,
16,<ItemGroup>
17,"<PackageReference Include=""Microsoft.AspNetCore.Components.WebAssembly"" Version=""8.0.0"""
18,/>
19,"<PackageReference Include=""Microsoft.AspNetCore.Components.WebAssembly.DevServer"""
20,"Version=""8.0.0"" PrivateAssets=""all"" />"
21,</ItemGroup>
22,
23,</Project>
