,0
0,{
1,"""name"": ""terraform"","
2,"""version"": ""0.1.0"","
3,"""schemaVersion"": ""v1.0.0-WD"","
4,"""parameters"": {"
5,"""backend"": {"
6,"""type"": ""boolean"","
7,"""defaultValue"": false,"
8,"""destination"": {"
9,"""env"": ""TF_VAR_backend"""
10,}
11,}
12,"},"
13,"""invocationImages"": ["
14,{
15,"""imageType"": ""docker"","
16,"""image"": ""cnab/terraform:latest"""
17,}
18,"],"
19,"""credentials"": {"
20,"""tenant_id"": {"
21,"""env"": ""TF_VAR_tenant_id"""
22,"},"
23,"""client_id"": {"
24,"""env"": ""TF_VAR_client_id"""
25,"},"
26,"""client_secret"": {"
27,"""env"": ""TF_VAR_client_secret"""
28,"},"
29,"""subscription_id"": {"
30,"""env"": ""TF_VAR_subscription_id"""
31,"},"
32,"""ssh_authorized_key"": {"
33,"""env"": ""TF_VAR_ssh_authorized_key"""
34,}
35,"},"
36,"""actions"": {"
37,"""status"": {"
38,"""modifies"": true"
39,}
40,}
41,}
