,0
0,
1,"if (Vector256.EqualsAny(target, Vector256.LoadUnsafe(ref endMinusOneVector)))"
2,{
3,return true;
4,}
5,}
6,else
7,{
8,Vector128<byte> target = Vector128.Create(needle);
9,"ref byte endMinusOneVector = ref Unsafe.Add(ref current, haystack.Length -"
10,Vector128<byte>.Count);
11,do
12,{
13,"if (Vector128.EqualsAny(target, Vector128.LoadUnsafe(ref current)))"
14,{
15,return true;
16,}
17,
18,"current = ref Unsafe.Add(ref current, Vector128<byte>.Count);"
19,}
20,"while (Unsafe.IsAddressLessThan(ref current, ref endMinusOneVector));"
21,
22,"if (Vector128.EqualsAny(target, Vector128.LoadUnsafe(ref endMinusOneVector)))"
23,{
24,return true;
25,}
26,}
27,}
28,else
29,{
30,for (int i = 0; i < haystack.Length; i++)
31,{
32,if (haystack[i] == needle)
33,{
34,return true;
35,}
36,}
37,}
38,
39,return false;
40,}
