,0
0,"240: JIT compiled EncoderNLS:GetBytes(long,int,long,int,bool):int:this [Tier0, IL size=92,"
1,code size=279]
2,"241: JIT compiled ArgumentNullException:ThrowIfNull(long,String) [Tier0, IL size=12, code"
3,size=45]
4,"242: JIT compiled Encoding:GetBytes(long,int,long,int,EncoderNLS):int:this [Tier0, IL"
5,"size=57, code size=187]"
6,"243: JIT compiled EncoderNLS:get_HasLeftoverData():bool:this [Tier0, IL size=35, code"
7,size=105]
8,"244: JIT compiled UTF8Encoding:GetBytesFast(long,int,long,int,byref):int:this [Tier0, IL"
9,"size=33, code size=119]"
10,"245: JIT compiled Utf8Utility:TranscodeToUtf8(long,int,long,int,byref,byref):int [Tier0,"
11,"IL size=1446, code size=3208]"
12,"246: JIT compiled Math:Min(int,int):int [Tier0, IL size=8, code size=28]"
13,"247: JIT compiled ASCIIUtility:NarrowUtf16ToAscii(long,long,long):long [Tier0, IL"
14,"size=490, code size=1187]"
15,"248: JIT compiled WindowsConsoleStream:Flush():this [Tier0, IL size=26, code size=56]"
16,"249: JIT compiled ConsoleStream:Flush():this [Tier0, IL size=1, code size=10]"
17,"250: JIT compiled TextWriter:Synchronized(TextWriter):TextWriter [Tier0, IL size=28, code"
18,size=121]
19,"251: JIT compiled SyncTextWriter:.ctor(TextWriter):this [Tier0, IL size=14, code size=52]"
20,"252: JIT compiled SyncTextWriter:WriteLine(String):this [Tier0, IL size=13, code size=140]"
21,"253: JIT compiled StreamWriter:WriteLine(String):this [Tier0, IL size=20, code size=110]"
22,"254: JIT compiled String:op_Implicit(String):ReadOnlySpan`1 [Tier0, IL size=31, code"
23,size=171]
24,"255: JIT compiled String:GetRawStringData():byref:this [Tier0, IL size=7, code size=24]"
25,"256: JIT compiled ReadOnlySpan`1:.ctor(byref,int):this [Tier0, IL size=15, code size=39]"
26,"257: JIT compiled StreamWriter:WriteSpan(ReadOnlySpan`1,bool):this [Tier0, IL size=368,"
27,code size=1036]
28,"258: JIT compiled MemoryMarshal:GetReference(ReadOnlySpan`1):byref [Tier0, IL size=8, code"
29,size=17]
30,"259: JIT compiled Buffer:MemoryCopy(long,long,long,long) [Tier0, IL size=21, code size=83]"
31,"260: JIT compiled Unsafe:ReadUnaligned(long):long [Tier0, IL size=10, code size=17]"
32,"261: JIT compiled ASCIIUtility:AllCharsInUInt64AreAscii(long):bool [Tier0, IL size=16,"
33,code size=38]
34,"262: JIT compiled ASCIIUtility:NarrowFourUtf16CharsToAsciiAndWriteToBuffer(byref,long)"
35,"[Tier0, IL size=107, code size=171]"
36,"263: JIT compiled Unsafe:WriteUnaligned(byref,int) [Tier0, IL size=11, code size=22]"
37,"264: JIT compiled Unsafe:ReadUnaligned(long):int [Tier0, IL size=10, code size=16]"
38,"265: JIT compiled ASCIIUtility:AllCharsInUInt32AreAscii(int):bool [Tier0, IL size=11, code"
39,size=25]
40,"266: JIT compiled ASCIIUtility:NarrowTwoUtf16CharsToAsciiAndWriteToBuffer(byref,int)"
41,"[Tier0, IL size=24, code size=35]"
42,"267: JIT compiled Span`1:Slice(int,int):Span`1:this [Tier0, IL size=39, code size=135]"
43,"268: JIT compiled Span`1:.ctor(byref,int):this [Tier0, IL size=15, code size=39]"
44,"269: JIT compiled Span`1:op_Implicit(Span`1):ReadOnlySpan`1 [Tier0, IL size=19, code"
45,size=90]
46,"270: JIT compiled ReadOnlySpan`1:.ctor(byref,int):this [Tier0, IL size=15, code size=39]"
47,"271: JIT compiled WindowsConsoleStream:Write(ReadOnlySpan`1):this [Tier0, IL size=35, code"
48,size=149]
49,"272: JIT compiled WindowsConsoleStream:WriteFileNative(long,ReadOnlySpan`1,bool):int"
50,"[Tier0, IL size=107, code size=272]"
51,"273: JIT compiled ReadOnlySpan`1:get_IsEmpty():bool:this [Tier0, IL size=10, code size=24]"
52,"Hello, world!"
53,"274: JIT compiled AppContext:OnProcessExit() [Tier0, IL size=43, code size=161]"
54,"275: JIT compiled AssemblyLoadContext:OnProcessExit() [Tier0, IL size=101, code size=442]"
55,"276: JIT compiled EventListener:DisposeOnShutdown() [Tier0, IL size=150, code size=618]"
56,"277: JIT compiled List`1:.ctor():this [Tier0, IL size=18, code size=133]"
57,"278: JIT compiled List`1:.cctor() [Tier0, IL size=12, code size=129]"
58,"279: JIT compiled List`1:GetEnumerator():Enumerator:this [Tier0, IL size=7, code size=162]"
59,"280: JIT compiled Enumerator:.ctor(List`1):this [Tier0, IL size=39, code size=64]"
60,"281: JIT compiled Enumerator:MoveNext():bool:this [Tier0, IL size=81, code size=159]"
