,0
0,G_M000_IG01: ;; offset=0000H
1,55 push rbp
2,"4883EC30 sub rsp, 48"
3,"488D6C2430 lea rbp, [rsp+30H]"
4,"33C0 xor eax, eax"
5,"488945F8 mov qword ptr [rbp-08H], rax"
6,"488945F0 mov qword ptr [rbp-10H], rax"
7,"48894D10 mov gword ptr [rbp+10H], rcx"
8,"895518 mov dword ptr [rbp+18H], edx"
9,
10,G_M000_IG02: ;; offset=001BH
11,FF059F220F00 inc dword ptr [(reloc 0x7ffc3f1b2ea0)]
12,"488B4D10 mov rcx, gword ptr [rbp+10H]"
13,"48894DF8 mov gword ptr [rbp-08H], rcx"
14,"488B4DF8 mov rcx, gword ptr [rbp-08H]"
15,"48BAA82E1B3FFC7F0000 mov rdx, 0x7FFC3F1B2EA8"
16,E8B47EC55F call CORINFO_HELP_CLASSPROFILE32
17,"488B4DF8 mov rcx, gword ptr [rbp-08H]"
18,"48894DF0 mov gword ptr [rbp-10H], rcx"
19,"488B4DF0 mov rcx, gword ptr [rbp-10H]"
20,"33D2 xor edx, edx"
21,"817D18FFFFFF7F cmp dword ptr [rbp+18H], 0x7FFFFFFF"
22,0F94C2 sete dl
23,"49BB0800F13EFC7F0000 mov r11, 0x7FFC3EF10008"
24,41FF13 call [r11]IPrinter:PrintIfTrue(bool):this
25,90 nop
26,
27,G_M000_IG03: ;; offset=0062H
28,"4883C430 add rsp, 48"
29,5D pop rbp
30,C3 ret
