,0
0,; rsp based frame
1,; partially interruptible
2,"; with Dynamic PGO: edge weights are invalid, and fgCalledCount is 12187"
3,; 0 inlinees with PGO data; 1 single block inlinees; 0 inlinees without PGO data
4,
5,G_M000_IG01: ;; offset=0000H
6,57 push rdi
7,56 push rsi
8,"4883EC28 sub rsp, 40"
9,"488BF1 mov rsi, rcx"
10,
11,G_M000_IG02: ;; offset=0009H
12,"33FF xor edi, edi"
13,"4885F6 test rsi, rsi"
14,742B je SHORT G_M000_IG05
15,"48B9982DD43CFC7F0000 mov rcx, 0x7FFC3CD42D98"
16,"48390E cmp qword ptr [rsi], rcx"
17,751C jne SHORT G_M000_IG05
18,
19,G_M000_IG03: ;; offset=001FH
20,"48B9282040F948020000 mov rcx, 0x248F9402028"
21,"488B09 mov rcx, gword ptr [rcx]"
22,FF1526A80D00 call [Console:Write(String)]
23,FFC7 inc edi
24,"83FF7B cmp edi, 123"
25,7CE6 jl SHORT G_M000_IG03
26,
27,G_M000_IG04: ;; offset=0039H
28,EB29 jmp SHORT G_M000_IG07
29,
30,G_M000_IG05: ;; offset=003BH
31,"48B9982DD43CFC7F0000 mov rcx, 0x7FFC3CD42D98"
32,"48390E cmp qword ptr [rsi], rcx"
33,7521 jne SHORT G_M000_IG08
34,"48B9282040F948020000 mov rcx, 0x248F9402028"
35,"488B09 mov rcx, gword ptr [rcx]"
36,FF15FBA70D00 call [Console:Write(String)]
37,
38,G_M000_IG06: ;; offset=005DH
39,FFC7 inc edi
40,"83FF7B cmp edi, 123"
41,7CD7 jl SHORT G_M000_IG05
42,
43,G_M000_IG07: ;; offset=0064H
44,"4883C428 add rsp, 40"
45,5E pop rsi
46,5F pop rdi
47,C3 ret
48,
49,G_M000_IG08: ;; offset=006BH
50,"488BCE mov rcx, rsi"
51,"8BD7 mov edx, edi"
52,"49BB1000AA3CFC7F0000 mov r11, 0x7FFC3CAA0010"
53,41FF13 call [r11]IPrinter:Print(int):this
54,EBDE jmp SHORT G_M000_IG06
55,
56,; Total bytes of code 127
