,0
0,!char.IsAsciiHexDigitUpper(slice[5]) || // Match a character in the set [0-9A-F].
1,!char.IsAsciiHexDigitLower(slice[6]) || // Match a character in the set [0-9a-f].
2,!char.IsAsciiHexDigit(slice[7]) || // Match a character in the set [0-9A-Fa-f].
3,!char.IsControl(slice[8]) || // Match a character in the set [\p{Cc}].
4,!char.IsLetter(slice[9]) || // Match a character in the set [\p{L}].
5,!char.IsLetterOrDigit(slice[10]) || // Match a character in the set [\p{L}\d].
6,!char.IsLower(slice[11]) || // Match a character in the set [\p{Ll}].
7,!char.IsUpper(slice[12]) || // Match a character in the set [\p{Lu}].
8,!char.IsNumber(slice[13]) || // Match a character in the set [\p{N}].
9,!char.IsPunctuation(slice[14]) || // Match a character in the set [\p{P}].
10,!char.IsSeparator(slice[15]) || // Match a character in the set [\p{Z}].
11,!char.IsSymbol(slice[16])) // Match a character in the set [\p{S}].
12,{
13,return false; // The input didn't match.
14,}
