,0
0,"282: JIT compiled Enumerator:get_Current():__Canon:this [Tier0, IL size=7, code size=22]"
1,"283: JIT compiled WeakReference`1:TryGetTarget(byref):bool:this [Tier0, IL size=24, code"
2,size=66]
3,"284: JIT compiled List`1:AddWithResize(__Canon):this [Tier0, IL size=39, code size=85]"
4,"285: JIT compiled List`1:Grow(int):this [Tier0, IL size=53, code size=121]"
5,"286: JIT compiled List`1:set_Capacity(int):this [Tier0, IL size=86, code size=342]"
6,"287: JIT compiled CastHelpers:StelemRef_Helper(byref,long,Object) [Tier0, IL size=34, code"
7,size=104]
8,"288: JIT compiled CastHelpers:StelemRef_Helper_NoCacheLookup(byref,long,Object) [Tier0, IL"
9,"size=26, code size=111]"
10,"289: JIT compiled Enumerator:MoveNextRare():bool:this [Tier0, IL size=57, code size=80]"
11,"290: JIT compiled Enumerator:Dispose():this [Tier0, IL size=1, code size=14]"
12,"291: JIT compiled EventSource:Dispose():this [Tier0, IL size=14, code size=54]"
13,"292: JIT compiled EventSource:Dispose(bool):this [Tier0, IL size=124, code size=236]"
14,"293: JIT compiled EventProvider:Dispose():this [Tier0, IL size=14, code size=54]"
15,"294: JIT compiled EventProvider:Dispose(bool):this [Tier0, IL size=90, code size=230]"
16,"295: JIT compiled EventProvider:EventUnregister(long):this [Tier0, IL size=14, code"
17,size=50]
18,296: JIT compiled
19,EtwEventProvider:System.Diagnostics.Tracing.IEventProvider.EventUnregister(long):int:this
20,"[Tier0, IL size=7, code size=181]"
21,"297: JIT compiled GC:SuppressFinalize(Object) [Tier0, IL size=18, code size=53]"
22,298: JIT compiled
23,EventPipeEventProvider:System.Diagnostics.Tracing.IEventProvider.EventUnregister(long):int:
24,"this [Tier0, IL size=13, code size=187]"
