,0
0,; Assembly listing for method Program:Test():bool
1,; Emitting BLENDED_CODE for X64 CPU with AVX - Windows
2,; Tier-0 compilation
3,; MinOpts code
4,; rbp based frame
5,; partially interruptible
6,
7,G_M000_IG01: ;; offset=0000H
8,55 push rbp
9,"4883EC20 sub rsp, 32"
10,"488D6C2420 lea rbp, [rsp+20H]"
11,
12,G_M000_IG02: ;; offset=000AH
13,"48B9B8639A3FFC7F0000 mov rcx, 0x7FFC3F9A63B8"
14,"BA01000000 mov edx, 1"
15,E8C220B25F call CORINFO_HELP_GETSHARED_NONGCSTATIC_BASE
16,"0FB60545580C00 movzx rax, byte ptr [(reloc 0x7ffc3f9a63ea)]"
17,
18,G_M000_IG03: ;; offset=0025H
19,"4883C420 add rsp, 32"
20,5D pop rbp
21,C3 ret
22,
23,; Total bytes of code 43
