,0
0,using Dapr.Client;
1,using Microsoft.AspNetCore.Mvc.RazorPages
2,namespace MyFrontEnd.Pages
3,public class IndexModel : PageModel
4,{
5,private readonly DaprClient _daprClient
6,public IndexModel(DaprClient daprClient)
7,{
8,_daprClient = daprClient;
9,
10,public async Task OnGet()
11,{
12,var forecasts = await _daprClient.InvokeMethodAsync<IEnumerable<WeatherForecast>>(
13,"HttpMethod.Get,"
14,"""MyBackEnd"","
15,"""weatherforecast"")"
16,"ViewData[""WeatherForecastData""] = forecasts;"
17,}
18,}
