,0
0,"[Route(""api/v1/[controller]"")]"
1,[Authorize]
2,[ApiController]
3,public class BasketController : ControllerBase
4,{
5,private readonly ICatalogService _catalog;
6,private readonly IBasketService _basket;
7,
8,[HttpPost]
9,[HttpPut]
10,[ProducesResponseType((int)HttpStatusCode.BadRequest)]
11,"[ProducesResponseType(typeof(BasketData), (int)HttpStatusCode.OK)]"
12,public async Task<ActionResult<BasketData>> UpdateAllBasketAsync(
13,"[FromBody] UpdateBasketRequest data,"
14,[FromHeader] string authorization)
15,{
16,BasketData basket;
