,,
0,Everybody gets a build pipeline ...............................................................................................................................,173
1,Versioning releases ........................................................................................................................................................,173
2,Feature flags .........................................................................................................................................................................,173
3,Implementing feature flags ........................................................................................................................................,174
4,Infrastructure as code .......................................................................................................................................................,175
5,Azure Resource Manager templates,...................................................................................................................... 175
6,Terraform ...........................................................................................................................................................................,176
7,Azure CLI Scripts and Tasks........................................................................................................................................,177
8,Cloud Native Application Bundles ...............................................................................................................................,178
9,DevOps Decisions ..........................................................................................................................................................,180
10,References .........................................................................................................................................................................,180
