,0,1
0,Manage state and data in Docker applications ........................................................................................................,22
1,Service-oriented architecture...........................................................................................................................................,25
2,Microservices architecture.................................................................................................................................................,25
3,Additional resources.......................................................................................................................................................27,
4,Data sovereignty per microservice ................................................................................................................................,27
5,The relationship between microservices and the Bounded Context pattern...........................................29,
6,Logical architecture versus physical architecture.....................................................................................................,30
7,Challenges and solutions for distributed data management..............................................................................,31
8,Challenge #1: How to define the boundaries of each microservice............................................................31,
9,Challenge #2: How to create queries that retrieve data from several microservices............................32,
10,Challenge #3: How to achieve consistency across multiple microservices...............................................33,
11,Challenge #4: How to design communication across microservice boundaries ....................................35,
12,Additional resources.......................................................................................................................................................36,
13,Identify domain-model boundaries for each microservice..................................................................................,36
14,The API gateway pattern versus the Direct client-to-microservice communication..................................,40
15,Direct client-to-microservice communication......................................................................................................40,
16,Why consider API Gateways instead of direct client-to-microservice communication .......................41,
17,What is the API Gateway pattern?.............................................................................................................................42,
18,Main features in the API Gateway pattern .............................................................................................................44,
19,Using products with API Gateway features............................................................................................................45,
20,Drawbacks of the API Gateway pattern...................................................................................................................47,
21,Additional resources.......................................................................................................................................................48,
22,Communication in a microservice architecture ........................................................................................................,48
23,Communication types ....................................................................................................................................................49,
24,Asynchronous microservice integration enforces microservice's autonomy ...........................................50,
25,Communication styles....................................................................................................................................................52,
26,Asynchronous message-based communication.......................................................................................................,54
27,Single-receiver message-based communication ................................................................................................55,
28,Multiple-receivers message-based communication..........................................................................................56,
29,Asynchronous event-driven communication........................................................................................................56,
30,A note about messaging technologies for production systems ...................................................................57,
31,Resiliently publishing to the event bus,...................................................................................................................58
