,0
0,"public static IEnumerable<Client> GetClients(Dictionary<string,string> clientsUrl)"
1,{
2,return new List<Client>
3,{
4,...
5,new Client
6,{
7,"ClientId = ""xamarin"","
8,"ClientName = ""eShop Xamarin OpenId Client"","
9,"AllowedGrantTypes = GrantTypes.Hybrid,"
10,ClientSecrets =
11,{
12,"new Secret(""secret"".Sha256())"
13,"},"
14,"RedirectUris = { clientsUrl[""Xamarin""] },"
15,"RequireConsent = false,"
16,"RequirePkce = true,"
17,"PostLogoutRedirectUris = { $""{clientsUrl[""Xamarin""]}/Account/Redirecting"" },"
18,"AllowedCorsOrigins = { ""http://eshopxamarin"" },"
19,AllowedScopes = new List<string>
20,{
21,"IdentityServerConstants.StandardScopes.OpenId,"
22,"IdentityServerConstants.StandardScopes.Profile,"
23,"IdentityServerConstants.StandardScopes.OfflineAccess,"
24,"""orders"","
25,"""basket"""
26,"},"
27,"AllowOfflineAccess = true,"
28,AllowAccessTokensViaBrowser = true
29,"},"
30,...
31,};
32,}
