,,
0,"(1) pošiljku, pismo, brzojav, poštu sredstvo dopisivanja, ili na drugi način povrijedi njihovu tajnost, ili neovlašteno zadrži, prikrije, uništi ili drugome preda tuđu zatvorenu pošiljku ili pismo, brzojav, elektroničku poštu ili kakvo drugo sredstvo dopisivanja,",drugo
1,kaznit će se kaznom zatvora do jedne godine.,
2,"(2) Tko s ciljem da sebi ili drugome pribavi kakvu imovinsku korist ili da drugome kakvu štetu priopći drugome podatak koji je saznao povredom tajnosti tuđe pošiljke, brzojava, elektroničke pošte ili kakvog drugog sredstva dopisivanja, ili se s tom tajnom posluži,","prouzroči pisma,"
3,kaznit će se kaznom zatvora do dvije godine.,
4,"(3) Ako kazneno djelo iz stavka 1. i 2. ovoga članka počini službena osoba u obavljanju službe ili odgovorna osoba u obavljanju javne ovlasti,",
5,kaznit će se kaznom zatvora do tri godine.,
6,(4) Kazneno djelo iz stavka 1. i 2. ovoga članka progoni se po prijedlogu.,
7,Neovlašteno zvučno snimanje i prisluškivanje,
8,Članak 143.,
9,"(1) Tko neovlašteno zvučno snimi nejavno izgovorene riječi drugoga ili tko posebnim napravama neovlašteno prisluškuje nejavno izgovorene riječi drugoga koje mu nisu namijenjene,",
10,kaznit će se kaznom zatvora do tri godine.,
11,(2) Kaznom iz stavka 1. ovoga članka kaznit će se tko snimljene riječi iz stavka 1. uporabi učini dostupnim trećoj osobi ili tko prisluškivane riječi iz stavka 1. doslovce ili u bitnim crtama javno iznese.,ili
12,"(3) Ako kazneno djelo iz stavka 1. i 2. ovoga članka počini službena osoba u obavljanju službe ili odgovorna osoba u obavljanju javne ovlasti,",
13,kaznit će se kaznom zatvora od šest mjeseci do pet godina.,
14,(4) Nema kaznenog djela ako su radnje iz stavka 1. i 2. ovoga članka učinjene u javnom interesu ili drugom interesu koji je pretežniji od interesa zaštite privatnosti snimane ili,
15,prisluškivane osobe.,
16,,60
