,"SQL cheat sheet
Comprehensive
Data Manipulation LanguageDML Commands
CommandDescriptionSyntaxExample
SELECT
The SELECT command retrievesSELECT column1, column2 FROMSELECT first_name, last_name
data from a database.table_name;FROM customers;
INSERT
The INSERT command adds newINSERT INTO table_nameINSERT INTO customers
records to a table.(column1, column2) VALUES(first_name, last_name)
(value1, value2);VALUES ('Mary', 'Doe');
UPDATE
The UPDATE command is usedUPDATE table_name SET column1UPDATE employees SET
to modify existing records in a= value1, column2 = value2employee_name = ‘John Doe’,
table.WHERE condition;department = ‘Marketing’;
DELETE
The DELETE command removesDELETE FROM table_name WHEREDELETE FROM employees WHERE
records from a table.condition;employee_name = ‘John Doe’;
Data Definition LanguageDDL Commands
CommandDescriptionSyntaxExample
CREATE
The CREATE command creates aCREATE TABLE table_nameCREATE TABLE employees (
new database and objects, such
(column1 datatype1,employee_id INT
as a table, index, view, or stored
column2 datatype2,);PRIMARY KEY,
procedure.
first_name
VARCHAR(50),
last_name
VARCHAR(50),
age INT
);
ALTER
The ALTER command adds,ALTER TABLE table_nameALTER TABLE customers ADD
deletes, or modifies columns in
ADD column_name datatype;email VARCHAR(100);
an existing table.
DROP
The DROP command is used toDROP TABLE table_name;DROP TABLE customers;
drop an existing table in a
database.
TRUNCATE
The TRUNCATE command isTRUNCATE TABLETRUNCATE TABLE customers;
used to delete the data inside a
table_name;
table, but not the table itself.
The SQL tool with the highest user satisfaction.DBVIS.COM",Unnamed: 0,Unnamed: 1,Unnamed: 2
0,Command,Description,Syntax,Example
1,SELECT,"The SELECT command retrieves
data from a database.","SELECT column1, column2 FROM
table_name;","SELECT first_name, last_name
FROM customers;"
2,INSERT,"The INSERT command adds new
records to a table.","INSERT INTO table_name
(column1, column2) VALUES
(value1, value2);","INSERT INTO customers
(first_name, last_name)
VALUES ('Mary', 'Doe');"
3,UPDATE,"The UPDATE command is used
to modify existing records in a
table.","UPDATE table_name SET column1
= value1, column2 = value2
WHERE condition;","UPDATE employees SET
employee_name = ‘John Doe’,
department = ‘Marketing’;"
4,DELETE,"The DELETE command removes
records from a table.","DELETE FROM table_name WHERE
condition;","DELETE FROM employees WHERE
employee_name = ‘John Doe’;"
