,class Program
0,{
1,static async Task Main(string[] args)
2,{
3,"using var channel = GrpcChannel.ForAddress(""https://localhost:5001"");"
4,var client = new SimpleStockTicker.SimpleStockTickerClient(channel);
5,
6,var request = new SubscribeRequest();
7,request.Symbols.AddRange(args);
8,
9,using var stream = client.Subscribe(request);
10,
11,var tokenSource = new CancellationTokenSource();
12,
13,"var task = DisplayAsync(stream.ResponseStream, tokenSource.Token);"
14,
15,WaitForExitKey();
16,
17,tokenSource.Cancel();
18,await task;
19,}
20,}
