,0
0,private readonly ISettingsService _settingsService;
1,
2,private string _identityEndpoint;
3,
4,public SettingsViewModel(
5,"ILocationService locationService, IAppEnvironmentService appEnvironmentService,"
6,"IDialogService dialogService, INavigationService navigationService, ISettingsService"
7,settingsService)
8,": base(dialogService, navigationService, settingsService)"
9,{
10,_settingsService = settingsService;
11,
12,_identityEndpoint = _settingsService.IdentityEndpointBase;
13,}
14,
15,public string IdentityEndpoint
