,0
0,public ValidatableObject<string> UserName { get; private set; }
1,public ValidatableObject<string> Password { get; private set; }
2,"For validation to occur, validation rules must be added to the Validations collection of"
3,"each ValidatableObject<T> instance, as demonstrated in the following code example:"
4,private void AddValidations()
5,{
6,UserName.Validations.Add(new IsNotNullOrEmptyRule<string>
7,{
8,"ValidationMessage = ""A username is required."""
9,});
10,
11,Password.Validations.Add(new IsNotNullOrEmptyRule<string>
12,{
13,"ValidationMessage = ""A password is required."""
14,});
15,}
