,0
0,service Things {
1,rpc Get(GetThingRequest) returns (GetThingResponse);
2,}
3,
4,
5,public class ThingService : Things.ThingsBase
6,{
7,"public override async Task<GetThingResponse> Get(GetThingRequest request,"
8,ServerCallContext context)
9,{
10,// Get thing from database
11,return new GetThingResponse { Thing = thing };
12,}
13,}
14,
15,
16,public async Task ShowThing(int thingId)
17,{
18,var thing = await _thingsClient.GetAsync(new GetThingRequest { ThingId = thingId });
19,"Console.WriteLine($""{thing.Name}"");"
20,}
