,,
0,Upgrading BundleConfig,
1,Build reusable UI components with Blazor.........................................................................,24
2,An introduction to Razor ...................................................................................................................................................,24
3,Use components ...................................................................................................................................................................,28
4,Modify page title from components .............................................................................................................................,28
5,Component parameters .....................................................................................................................................................,29
6,Query string parameters ...............................................................................................................................................,29
7,Components and error boundaries ...............................................................................................................................,30
8,Event handlers........................................................................................................................................................................,30
9,Data binding ...........................................................................................................................................................................,32
10,State changes .........................................................................................................................................................................,33
11,Component lifecycle............................................................................................................................................................,34
12,OnInitialized .......................................................................................................................................................................,34
13,OnParametersSet .............................................................................................................................................................,35
14,OnAfterRender..................................................................................................................................................................,35
15,IDisposable .........................................................................................................................................................................,35
16,Capture component references ......................................................................................................................................,36
17,Capture element references .............................................................................................................................................,36
18,Templated components .....................................................................................................................................................,36
19,Child content......................................................................................................................................................................,37
20,Template parameters......................................................................................................................................................,37
21,Code-behind...........................................................................................................................................................................,38
22,Additional resources............................................................................................................................................................,39
23,"Pages, routing, and layouts..................................................................................................",40
24,Create pages...........................................................................................................................................................................,41
25,Router component...............................................................................................................................................................,42
26,Navigation ...............................................................................................................................................................................,42
27,Base URLs.................................................................................................................................................................................,43
28,Page layout..............................................................................................................................................................................,43
29,State management................................................................................................................,46
